EmployeeID,DeveloperName,Role
10012,Adrian Chen,Software Engineer
10021,Isabella Morales,Frontend Developer
10036,Lucas Nguyen,Backend Developer
10045,Sophia Patel,Full Stack Developer
10053,Gabriel Kim,DevOps Engineer
10061,Amelia Gupta,Data Scientist
10077,Nicholas Wong,UI/UX Designer
10086,Ava Kumar,Mobile App Developer
10092,Oliver Khan,Cloud Architect
10104,Emily Li,Quality Assurance Engineer
10111,Ethan Das,Machine Learning Engineer
10128,Mia Sharma,Database Administrator
10134,Aiden Singh,Embedded Systems Engineer
10142,Charlotte Dubois,Game Developer
10157,Daniel Choudhury,Network Engineer
10166,Abigail Mishra,Blockchain Developer
10174,Logan Rajput,Software Tester
10189,Harper Patel,Web Developer
10201,Mason Gupta,Systems Analyst
10212,Sofia Iyer,UI/UX Researcher
10227,Liam Patel,AR/VR Developer
10239,Ella Desai,Chatbot Developer
10245,Jackson Patel,Backend Engineer
10257,Scarlett Verma,Frontend Engineer
10262,Lucas Kapoor,Security Analyst
10273,Amelia Bhatia,Data Engineer
10281,Owen Ahluwalia,Integration Specialist
10299,Avery Das,Mobile Application Architect
10308,Emma Sharma,DevOps Specialist
10317,Carter Das,Software Architect